Species,Common names,Images,Wikipedia,Wikimedia Commons,iNaturalist
Taxus baccata,"European Yew, English Yew, Yew, Common Yew",https://inaturalist.org/taxa/47553/browse_photos,https://en.wikipedia.org//wiki/Taxus_baccata,https://commons.wikimedia.org/wiki/Taxus baccata,https://inaturalist.org/taxa/47553
Larix decidua,"Larix Europaea Lam. & A. Dc., European Larch",https://inaturalist.org/taxa/59747/browse_photos,https://en.wikipedia.org//wiki/Larix_decidua,https://commons.wikimedia.org/wiki/Larix decidua,https://inaturalist.org/taxa/59747
Euonymus kiautschovica,Creeping Strawberry Bush,https://inaturalist.org/taxa/162777/browse_photos,,,https://inaturalist.org/taxa/162777
Platanus orientalis,"Oriental Plane-Tree, Chinar, Oriental Plane",https://inaturalist.org/taxa/181682/browse_photos,https://en.wikipedia.org//wiki/Platanus_orientalis,https://commons.wikimedia.org/wiki/Platanus orientalis,https://inaturalist.org/taxa/181682
Viburnum prunifolium,"Black Haw, Blackhaw",https://inaturalist.org/taxa/129977/browse_photos,https://en.wikipedia.org//wiki/Viburnum_prunifolium,https://commons.wikimedia.org/wiki/Viburnum prunifolium,https://inaturalist.org/taxa/129977
Morus alba,"White Mulberry, Weeping Mulberry",https://inaturalist.org/taxa/56090/browse_photos,https://en.wikipedia.org//wiki/Morus_alba,https://commons.wikimedia.org/wiki/Morus alba,https://inaturalist.org/taxa/56090
Carya tomentosa,Mockernut Hickory,https://inaturalist.org/taxa/84305/browse_photos,https://en.wikipedia.org//wiki/Carya_tomentosa,https://commons.wikimedia.org/wiki/Carya tomentosa,https://inaturalist.org/taxa/84305
Gymnocladus dioica,"Gymnocladus Dioicus, Kentucky Coffeetree, Kentucky coffee tree",https://inaturalist.org/taxa/163451/browse_photos,https://en.wikipedia.org//wiki/Gymnocladus_dioica,https://commons.wikimedia.org/wiki/Gymnocladus dioicus,https://inaturalist.org/taxa/163451
Quercus phellos,Willow Oak,https://inaturalist.org/taxa/119983/browse_photos,https://en.wikipedia.org//wiki/Quercus_phellos,https://commons.wikimedia.org/wiki/Quercus phellos,https://inaturalist.org/taxa/119983
Maclura pomifera,"Osage-Orange, Bow-Wood, Osage Orange, Yellowwood, Bodark, Horse-Apple",https://inaturalist.org/taxa/58205/browse_photos,https://en.wikipedia.org//wiki/Maclura_pomifera,https://commons.wikimedia.org/wiki/Maclura pomifera,https://inaturalist.org/taxa/58205
Pinus nigra,"Austrian Pine, European Black Pine, Corsican Pine, Black Pine",https://inaturalist.org/taxa/135790/browse_photos,https://en.wikipedia.org//wiki/Pinus_nigra,https://commons.wikimedia.org/wiki/Pinus nigra,https://inaturalist.org/taxa/135790
Ilex crenata,"Japanese Holly, Boxleaf holly, Japanese holly",https://inaturalist.org/taxa/133240/browse_photos,,https://commons.wikimedia.org/wiki/Ilex crenata,https://inaturalist.org/taxa/133240
Platanus hispanica,"Platanus × Hybrida, London Plane, Platanus ×Hispanica 'Acerifolia'",,https://en.wikipedia.org//wiki/Platanus_hispanica,https://commons.wikimedia.org/wiki/Platanus × hispanica,
Acer campestre,Field Maple,https://inaturalist.org/taxa/56193/browse_photos,https://en.wikipedia.org//wiki/Acer_campestre,https://commons.wikimedia.org/wiki/Acer campestre,https://inaturalist.org/taxa/56193
Fagus sylvatica,"European Beech, Common Beech, Purple Beech, European Beech",https://inaturalist.org/taxa/372476/browse_photos,https://en.wikipedia.org//wiki/Fagus_sylvatica,https://commons.wikimedia.org/wiki/Fagus sylvatica,https://inaturalist.org/taxa/372476
Quercus cerris,"European Turkey Oak, Turkey Oak, Mossy-Cup Oak",https://inaturalist.org/taxa/135408/browse_photos,https://en.wikipedia.org//wiki/Quercus_cerris,https://commons.wikimedia.org/wiki/Quercus cerris,https://inaturalist.org/taxa/135408
Quercus coccinea,Scarlet Oak,https://inaturalist.org/taxa/54784/browse_photos,https://en.wikipedia.org//wiki/Quercus_coccinea,https://commons.wikimedia.org/wiki/Quercus coccinea,https://inaturalist.org/taxa/54784
Ulmus carpinifolia,"Smooth-Leafed Elm, Smooth-leaved elm, Smooth-leafed elm",https://inaturalist.org/taxa/464260/browse_photos,,,https://inaturalist.org/taxa/464260
Pinus strobus,"Soft Pine, Eastern White Pine, Northern White Pine, Weymouth Pine, White pine",https://inaturalist.org/taxa/52391/browse_photos,https://en.wikipedia.org//wiki/Pinus_strobus,https://commons.wikimedia.org/wiki/Pinus strobus,https://inaturalist.org/taxa/52391
Quercus rubra,"American Red Oak, Northern Red Oak, Low-branched red oak",https://inaturalist.org/taxa/49005/browse_photos,https://en.wikipedia.org//wiki/Quercus_rubra,https://commons.wikimedia.org/wiki/Quercus rubra,https://inaturalist.org/taxa/49005
Acer platanoides,"Norway Maple, Schwedler maple",https://inaturalist.org/taxa/54763/browse_photos,https://en.wikipedia.org//wiki/Acer_platanoides,https://commons.wikimedia.org/wiki/Acer platanoides,https://inaturalist.org/taxa/54763
Pinus wallichiana,"Himalayan White Pine, Pinus Excelsa, Himalayan Pine, Bhutan Pine, Blue Pine",https://inaturalist.org/taxa/135668/browse_photos,https://en.wikipedia.org//wiki/Pinus_wallichiana,https://commons.wikimedia.org/wiki/Pinus wallichiana,https://inaturalist.org/taxa/135668
Betula lenta,"Round-Leaf Birch, Black Birch, Spice Birch, Sweet Birch, Mahogany Birch, Cherry Birch",https://inaturalist.org/taxa/49157/browse_photos,https://en.wikipedia.org//wiki/Betula_lenta,https://commons.wikimedia.org/wiki/Betula lenta,https://inaturalist.org/taxa/49157
Pinus pinea,"Stone Pine, Umbrella Pine, Italian Stone Pine",https://inaturalist.org/taxa/63621/browse_photos,https://en.wikipedia.org//wiki/Pinus_pinea,https://commons.wikimedia.org/wiki/Pinus pinea,https://inaturalist.org/taxa/63621
Callitris columellaris,"Western Sand Cypress, Murray River Pine, Western Cypress, White Cypress-Pine, Callitris Arenosa, Northern Cypress-Pine, Cypress Pine, White Pine, White Cypress Pine",https://inaturalist.org/taxa/52388/browse_photos,https://en.wikipedia.org//wiki/Callitris_columellaris,https://commons.wikimedia.org/wiki/Callitris columellaris,https://inaturalist.org/taxa/52388
Taxodium distichum,"Bald Cypress, Swamp Cypress, Baldcypress",https://inaturalist.org/taxa/49666/browse_photos,https://en.wikipedia.org//wiki/Taxodium_distichum,https://commons.wikimedia.org/wiki/Taxodium distichum,https://inaturalist.org/taxa/49666
Crataegus monogyna,"Hawthorn, Oneseed Hawthorn",https://inaturalist.org/taxa/51147/browse_photos,https://en.wikipedia.org//wiki/Crataegus_monogyna,https://commons.wikimedia.org/wiki/Crataegus monogyna,https://inaturalist.org/taxa/51147
Ulmus laevis,"Eurasian Elm, European White Elm",https://inaturalist.org/taxa/450330/browse_photos,https://en.wikipedia.org//wiki/Ulmus_laevis,https://commons.wikimedia.org/wiki/Ulmus laevis,https://inaturalist.org/taxa/450330
Poncirus trifoliata,"Citrus Trifoliata, Hardy Orange",https://inaturalist.org/taxa/128940/browse_photos,https://en.wikipedia.org//wiki/Poncirus_trifoliata,https://commons.wikimedia.org/wiki/Citrus trifoliata,https://inaturalist.org/taxa/128940
Acer palmatum,Japanese Maple,https://inaturalist.org/taxa/63512/browse_photos,https://en.wikipedia.org//wiki/Acer_palmatum,https://commons.wikimedia.org/wiki/Acer palmatum,https://inaturalist.org/taxa/63512
Tilia cordata,"Small-Leaved Lime, Small-leafed linden, Small-leaf European linden",https://inaturalist.org/taxa/132600/browse_photos,https://en.wikipedia.org//wiki/Tilia_cordata,https://commons.wikimedia.org/wiki/Tilia cordata,https://inaturalist.org/taxa/132600
Ulmus procera,English Elm,https://inaturalist.org/taxa/170057/browse_photos,https://en.wikipedia.org//wiki/Ulmus_procera,https://commons.wikimedia.org/wiki/Ulmus procera,https://inaturalist.org/taxa/170057
Ilex aquifolium,"Ilex Perado Subsp. Iberica, Common Holly, Holly, English Holly",https://inaturalist.org/taxa/53856/browse_photos,https://en.wikipedia.org//wiki/Ilex_aquifolium,https://commons.wikimedia.org/wiki/Ilex aquifolium,https://inaturalist.org/taxa/53856
Ulmus americana,American Elm,https://inaturalist.org/taxa/53547/browse_photos,https://en.wikipedia.org//wiki/Ulmus_americana,https://commons.wikimedia.org/wiki/Ulmus americana,https://inaturalist.org/taxa/53547
Picea orientalis,"Oriental Spruce, Caucasian Spruce, Oriental spruce",https://inaturalist.org/taxa/135802/browse_photos,,https://commons.wikimedia.org/wiki/Picea orientalis,https://inaturalist.org/taxa/135802
Tilia tomentosa,"Tilia Argentea, Silver Lime, Silver-leafed linden",https://inaturalist.org/taxa/143800/browse_photos,https://en.wikipedia.org//wiki/Tilia_tomentosa,https://commons.wikimedia.org/wiki/Tilia tomentosa,https://inaturalist.org/taxa/143800
Liriodendron tulipifera,"Tulip Poplar, Tulip Tree, Yellow Poplar, American Tulip Tree, Tuliptree",https://inaturalist.org/taxa/53582/browse_photos,https://en.wikipedia.org//wiki/Liriodendron_tulipifera,https://commons.wikimedia.org/wiki/Liriodendron tulipifera,https://inaturalist.org/taxa/53582
Salix alba,White Willow,https://inaturalist.org/taxa/54841/browse_photos,https://en.wikipedia.org//wiki/Salix_alba,https://commons.wikimedia.org/wiki/Salix alba,https://inaturalist.org/taxa/54841
Taxus cuspidata,Japanese Yew,https://inaturalist.org/taxa/133386/browse_photos,https://en.wikipedia.org//wiki/Taxus_cuspidata,https://commons.wikimedia.org/wiki/Taxus cuspidata,https://inaturalist.org/taxa/133386
Prunus serotina,"American Bird Cherry, Rum Cherry, Black Cherry, Black Cherry",https://inaturalist.org/taxa/54834/browse_photos,https://en.wikipedia.org//wiki/Prunus_serotina,https://commons.wikimedia.org/wiki/Prunus serotina,https://inaturalist.org/taxa/54834
Quercus bicolor,Swamp White Oak,https://inaturalist.org/taxa/54780/browse_photos,https://en.wikipedia.org//wiki/Quercus_bicolor,https://commons.wikimedia.org/wiki/Quercus bicolor,https://inaturalist.org/taxa/54780
Cornus florida,"Flowering Dogwood, Cornus Florida",https://inaturalist.org/taxa/54777/browse_photos,https://en.wikipedia.org//wiki/Cornus_florida,https://commons.wikimedia.org/wiki/Cornus florida,https://inaturalist.org/taxa/54777
Pinus densiflora umbraculifera,"Tanyosho pine, Japanese umbrella pine",,,,
Liquidambar styraciflua,"Sweet Gum, Sweetgum",https://inaturalist.org/taxa/49658/browse_photos,https://en.wikipedia.org//wiki/Liquidambar_styraciflua,https://commons.wikimedia.org/wiki/Liquidambar styraciflua,https://inaturalist.org/taxa/49658
Ostrya virginiana,"American Hophornbeam, Ironwood, Eastern Hop Hornbeam, Hop Hornbeam, Hophornbeam",https://inaturalist.org/taxa/54771/browse_photos,https://en.wikipedia.org//wiki/Ostrya_virginiana,https://commons.wikimedia.org/wiki/Ostrya virginiana,https://inaturalist.org/taxa/54771
Tilia americana,"American Basswood, American Linden",https://inaturalist.org/taxa/54854/browse_photos,https://en.wikipedia.org//wiki/Tilia_americana,https://commons.wikimedia.org/wiki/Tilia americana,https://inaturalist.org/taxa/54854
Acer saccharinum,"White Maple, River Maple, Soft Maple, Silver Maple",https://inaturalist.org/taxa/54762/browse_photos,https://en.wikipedia.org//wiki/Acer_saccharinum,https://commons.wikimedia.org/wiki/Acer saccharinum,https://inaturalist.org/taxa/54762
Robinia pseudoacacia,"Black Locust, Locust Tree, False Acacia",https://inaturalist.org/taxa/56088/browse_photos,https://en.wikipedia.org//wiki/Robinia_pseudoacacia,https://commons.wikimedia.org/wiki/Robinia pseudoacacia,https://inaturalist.org/taxa/56088
Acer rubrum,Red Maple,https://inaturalist.org/taxa/48100/browse_photos,https://en.wikipedia.org//wiki/Acer_rubrum,https://commons.wikimedia.org/wiki/Acer rubrum,https://inaturalist.org/taxa/48100
Carpinus betulus,"Hornbeam, Common Hornbeam, European Hornbeam, Caucasian Hornbeam",https://inaturalist.org/taxa/55801/browse_photos,https://en.wikipedia.org//wiki/Carpinus_betulus,https://commons.wikimedia.org/wiki/Carpinus betulus,https://inaturalist.org/taxa/55801
Prunus serrulata,"East Asian Cherry, Oriental Cherry, Japanese Cherry, Hill Cherry, Japanese Flowering Cherry",https://inaturalist.org/taxa/125742/browse_photos,https://en.wikipedia.org//wiki/Prunus_serrulata,https://commons.wikimedia.org/wiki/Prunus serrulata,https://inaturalist.org/taxa/125742
Quercus palustris,Pin Oak,https://inaturalist.org/taxa/54785/browse_photos,https://en.wikipedia.org//wiki/Quercus_palustris,https://commons.wikimedia.org/wiki/Quercus palustris,https://inaturalist.org/taxa/54785
Prunus capollin,"American Bird Cherry, Rum Cherry, Black Cherry, Black Cherry",https://inaturalist.org/taxa/54834/browse_photos,https://en.wikipedia.org//wiki/Prunus_capollin,https://commons.wikimedia.org/wiki/Prunus serotina,https://inaturalist.org/taxa/54834
Ulmus glabra 'Camperdownii',"Camperdown Elm, Camperdown elm",,,,
Acer pseudoplatanus,"Sycamore Maple, Sycamore",https://inaturalist.org/taxa/119791/browse_photos,https://en.wikipedia.org//wiki/Acer_pseudoplatanus,https://commons.wikimedia.org/wiki/Acer pseudoplatanus,https://inaturalist.org/taxa/119791
Quercus laevis,Turkey Oak,https://inaturalist.org/taxa/128752/browse_photos,https://en.wikipedia.org//wiki/Quercus_laevis,,https://inaturalist.org/taxa/128752
Picea pungens,"Colorado Spruce, Colorado Blue Spruce, Green Spruce, Blue Spruce, White Spruce",https://inaturalist.org/taxa/119092/browse_photos,https://en.wikipedia.org//wiki/Picea_pungens,https://commons.wikimedia.org/wiki/Picea pungens,https://inaturalist.org/taxa/119092
Ginkgo biloba,"Ginkgo Tree, Silver Apricot, Ginkgo, Maidenhair Tree",https://inaturalist.org/taxa/64350/browse_photos,https://en.wikipedia.org//wiki/Ginkgo_biloba,https://commons.wikimedia.org/wiki/Ginkgo biloba,https://inaturalist.org/taxa/64350
Syringa pekinensis,"Peking Tree Lilac, Chinese tree lilac",https://inaturalist.org/taxa/238773/browse_photos,https://en.wikipedia.org//wiki/Syringa_pekinensis,,https://inaturalist.org/taxa/238773
Styphnolobium japonicum,"Scholar Tree, Japanese Pagoda Tree, Pagoda tree",https://inaturalist.org/taxa/53945/browse_photos,https://en.wikipedia.org//wiki/Styphnolobium_japonicum,https://commons.wikimedia.org/wiki/Styphnolobium japonicum,https://inaturalist.org/taxa/53945
Quercus alba,White Oak,https://inaturalist.org/taxa/54779/browse_photos,https://en.wikipedia.org//wiki/Quercus_alba,https://commons.wikimedia.org/wiki/Quercus alba,https://inaturalist.org/taxa/54779
Tilia europaea,"Common Lime, Common Linden, European linden",https://inaturalist.org/taxa/410499/browse_photos,https://en.wikipedia.org//wiki/Tilia_europaea,https://commons.wikimedia.org/wiki/Tilia × europaea,https://inaturalist.org/taxa/410499
Aesculus hippocastanum,"Horse-Chestnut Tree, Horse-Chestnut, Conker Tree, Horse Chestnut, European horsechestnut",https://inaturalist.org/taxa/84298/browse_photos,https://en.wikipedia.org//wiki/Aesculus_hippocastanum,https://commons.wikimedia.org/wiki/Aesculus hippocastanum,https://inaturalist.org/taxa/84298
Clethra alnifolia,"Coastal Sweetpepperbush, Sweet pepperbush",https://inaturalist.org/taxa/52867/browse_photos,,https://commons.wikimedia.org/wiki/Clethra alnifolia,https://inaturalist.org/taxa/52867
Ulmus parvifolia,Chinese Elm,https://inaturalist.org/taxa/79462/browse_photos,https://en.wikipedia.org//wiki/Ulmus_parvifolia,https://commons.wikimedia.org/wiki/Ulmus parvifolia,https://inaturalist.org/taxa/79462
Fraxinus pennsylvanica,"Water Ash, Swamp Ash, Downy Ash, Red Ash, Green Ash",https://inaturalist.org/taxa/54808/browse_photos,https://en.wikipedia.org//wiki/Fraxinus_pennsylvanica,https://commons.wikimedia.org/wiki/Fraxinus pennsylvanica,https://inaturalist.org/taxa/54808
Magnolia soulangeana,"Saucer Magnolia, Saucer magnolia",https://inaturalist.org/taxa/204586/browse_photos,,https://commons.wikimedia.org/wiki/Magnolia × soulangeana,https://inaturalist.org/taxa/204586
Sassafras albidum,"Mitten Tree, Sassafras, Sassafras Officinale",https://inaturalist.org/taxa/54795/browse_photos,https://en.wikipedia.org//wiki/Sassafras_albidum,https://commons.wikimedia.org/wiki/Sassafras albidum,https://inaturalist.org/taxa/54795
Celtis occidentalis,"Common Hackberry, Hackberry",https://inaturalist.org/taxa/54857/browse_photos,https://en.wikipedia.org//wiki/Celtis_occidentalis,https://commons.wikimedia.org/wiki/Celtis occidentalis,https://inaturalist.org/taxa/54857
Magnolia × soulangeana,"Saucer Magnolia, Saucer magnolia",https://inaturalist.org/taxa/204586/browse_photos,https://en.wikipedia.org//wiki/Magnolia_%C3%97_soulangeana,https://commons.wikimedia.org/wiki/Magnolia × soulangeana,https://inaturalist.org/taxa/204586
Acer negundo,"Manitoba Maple, Boxelder, Ash-Leaved Maple, Box-Elder, Box elder",https://inaturalist.org/taxa/239061/browse_photos,https://en.wikipedia.org//wiki/Acer_negundo,https://commons.wikimedia.org/wiki/Acer negundo,https://inaturalist.org/taxa/239061
Quercus robur,"English Oak, French Oak, Common Oak, European Oak, Pedunculate Oak",https://inaturalist.org/taxa/56133/browse_photos,https://en.wikipedia.org//wiki/Quercus_robur,https://commons.wikimedia.org/wiki/Quercus robur,https://inaturalist.org/taxa/56133
Quercus velutina,"Eastern Black Oak, Black Oak",https://inaturalist.org/taxa/49006/browse_photos,https://en.wikipedia.org//wiki/Quercus_velutina,https://commons.wikimedia.org/wiki/Quercus velutina,https://inaturalist.org/taxa/49006
Prunus avium,"Sweet Cherry, Wild Cherry, Gean, Wild Cherry, European cherry",https://inaturalist.org/taxa/61964/browse_photos,https://en.wikipedia.org//wiki/Prunus_avium,https://commons.wikimedia.org/wiki/Prunus avium,https://inaturalist.org/taxa/61964
Buxus sempervirens,"Boxwood, European Box, Common Box",https://inaturalist.org/taxa/133397/browse_photos,https://en.wikipedia.org//wiki/Buxus_sempervirens,https://commons.wikimedia.org/wiki/Buxus sempervirens,https://inaturalist.org/taxa/133397
Nyssa sylvatica,"Blackgum, Sour Gum, Tupelo",https://inaturalist.org/taxa/54802/browse_photos,https://en.wikipedia.org//wiki/Nyssa_sylvatica,,https://inaturalist.org/taxa/54802
Halesia carolina,"Carolina Silverbell, Two-trunked silverbell",https://inaturalist.org/taxa/157424/browse_photos,https://en.wikipedia.org//wiki/Halesia_carolina,https://commons.wikimedia.org/wiki/Halesia carolina,https://inaturalist.org/taxa/157424
Carpinus caroliniana,"Blue Beech, Hornbeam, American Hornbeam, Musclewood",https://inaturalist.org/taxa/54768/browse_photos,https://en.wikipedia.org//wiki/Carpinus_caroliniana,https://commons.wikimedia.org/wiki/Carpinus caroliniana,https://inaturalist.org/taxa/54768
Dacrydium cupressinum,"New Zealand Red Pine, Red Pine, Rimu",https://inaturalist.org/taxa/52382/browse_photos,https://en.wikipedia.org//wiki/Dacrydium_cupressinum,https://commons.wikimedia.org/wiki/Dacrydium cupressinum,https://inaturalist.org/taxa/52382
Fraxinus americana,"White Ash, American Ash",https://inaturalist.org/taxa/54805/browse_photos,https://en.wikipedia.org//wiki/Fraxinus_americana,https://commons.wikimedia.org/wiki/Fraxinus americana,https://inaturalist.org/taxa/54805
Aesculus carnea,"Red Horse-Chestnut, Pink-flowering horsechestnut",https://inaturalist.org/taxa/478638/browse_photos,,https://commons.wikimedia.org/wiki/Aesculus × carnea,https://inaturalist.org/taxa/478638
